,Food Item ID,"Country, region",Food name in own language,Food name in English,Processing,Species/Subspecies,Season,Other,n,Comments on data processing/methods,Publication year,Biblioid ,Compiler ID,Latest Revision in Version,ENERC(kJ) (original),ENERC(kcal) (original),WATER(g),XN,NT(g),PROTCNT(g),PROT-(g),FATCE(g),FAT-(g),CHOAVLDF(g),CHOCDF(g),CHO-(g),STARCH(g),STARCH-(g),AMYS(g),SUGAR(g),SUGRD(g),SUGNRD(g),FIBTG(g),FIBAD(g),FIBND(g),FIBC(g),FIB-(g),FIBINS(g),FIBSOL(g),CELLU(g),MUCIL(g),ASH(g),CA(mg),CLD(mg),CR(mcg),CU(mg),FE(mg),K(mg),MG(mg),MN(mg),NA(mg),NI(mcg),P(mg),RB(mg),S(mg),ZN(mg),PB(mcg),NITRA(mg),NITRI(mg),VITA_RAE(mcg),VITA(mcg),VITA-(mcg),VITA-(IU),CARTBEQ(mcg),CAROT(mcg),CARTA(mcg),CARTB(mcg),CRYPX(mcg),CRYPXB(mcg) ,ANTHX(mcg),LUTN(mcg),LYCPN(mcg),NEOX(mcg),VIOLX(mcg),ZEA(mcg),CARTOID(mcg),VITE(mg),TOCPHA(mg),VITK(mcg),THIA(mg),RIBF(mg),NIAEQ(mg),NIA(mg),NIATRP(mg),NIA-(mg),FOL(mcg),VITC(mg),ASCL(mg),ASCDL(mg),FRUS(g),GLUS(g),SUCS(g),ALA(mg),ARG(mg),ASN(mg),ASP(mg),CYS(mg),GLN(mg),GLU(mg),GLY(mg),HIS(mg),ILE(mg),LEU(mg),LYS(mg),MET(mg),PHE(mg),PRO(mg),SER(mg),THR(mg),TRP(mg),TYR(mg),VAL(mg),FUMAC(mg),MALAC(mg),OXALAC(mg),PHYTCPPI(mg),PHYTCPPD(mg),PHYTCPP(mg),PHYTC-(mg),PPI(mg),PPD(mg),PP-(mg),XP,IP3(mg),IP4(mg),IP5(mg),IP6(mg),IP5_A_IP6 (mg),IP4_A_IP5_A_IP6(mg),IPSUM (mg),PHYT-,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,SALAC(mg),TARAC(mg),ANTCYAN(mcg),CAFFAC(mg),CHLRAC(mg),CATEC(mcg),CINAC(mg),CITAC(mg),EPICATEC(mcg),FLAVD(mcg),FLAVO(mg),FERAC(mg),GALLAC(mg),PCHOUAC(mg),SINPAC(mg),SYRAC(mg),VANAC(mg),TAN(mg),GLYALK(mg),SOLAA(mg),CYAN(mcg),PSACNSS(g),PSACNSI(g),PHENAC_CAE(mg),CARTBCIS(mcg),STARES(g),PH,LIGN(g),HEMCEL(g),NIATRP(mg).1,Unnamed: 170,Unnamed: 171,Unnamed: 172,Unnamed: 173,Unnamed: 174,Unnamed: 175,Unnamed: 176,Unnamed: 177,Unnamed: 178,Unnamed: 179,Unnamed: 180,Unnamed: 181,Unnamed: 182,Unnamed: 183,Unnamed: 184,Unnamed: 185,Unnamed: 186,Unnamed: 187,Unnamed: 188,Unnamed: 189,Unnamed: 190,Unnamed: 191,Unnamed: 192,Unnamed: 193,Unnamed: 194,Unnamed: 195,Unnamed: 196,Unnamed: 197,Unnamed: 198,Unnamed: 199,Unnamed: 200,Unnamed: 201,Unnamed: 202,Unnamed: 203,Unnamed: 204,Unnamed: 205,Unnamed: 206,Unnamed: 207,Unnamed: 208,Unnamed: 209,Unnamed: 210,Unnamed: 211,Unnamed: 212,Unnamed: 213,Unnamed: 214,Unnamed: 215,Unnamed: 216,Unnamed: 217,Unnamed: 218,Unnamed: 219,Unnamed: 220,Unnamed: 221,Unnamed: 222,Unnamed: 223,Unnamed: 224,Unnamed: 225,Unnamed: 226,Unnamed: 227,Unnamed: 228,Unnamed: 229,Unnamed: 230,Unnamed: 231,Unnamed: 232,Unnamed: 233,Unnamed: 234,Unnamed: 235,Unnamed: 236,Unnamed: 237,Unnamed: 238,Unnamed: 239,Unnamed: 240,Unnamed: 241,Unnamed: 242,Unnamed: 243,Unnamed: 244,Unnamed: 245,Unnamed: 246,Unnamed: 247,Unnamed: 248,Unnamed: 249,Unnamed: 250,Unnamed: 251,Unnamed: 252
0,,sampling place,,,"r: raw, d: dried, p: processed",,sampling season,additional information on factors influencing the nutrient composition,number of independent analytical samples,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,alpha-tocopherol,,,,"niacin equivalents, total","niacin, preformed",niacin equivalents from tryptophan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"phytic acid, determined by indirect preciptation","phytic acid, determined by direct preciptation","phytic acid, calc. from phytate phosphorus, anion exchange method","phytic acid, calc. from phytate phosphorus, method unk.","phytate phosphorus, determined by indirect preciptation","phytate phosphorus, determined by direct preciptation","phytate phosphorus, method unk.",convertion factor for phytate phosphorus,inositol triphosphate,inositol tetraphosphate,inositol pentaphosphate,inositol hexaphosphate,inositol penta+hexaphosphate,inositol tetra+penta+hexaphosphate,total inositol phosphates (sum of all fractions),"phytic acid, unk. or variable",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"polysaccharides, non-starch, water-soluble","polysaccharides, non-starch, water-insoluble",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,2.0,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,,,2.0,,,,,2.0,,,,,,02,,,,,,,,,2.0,,,,2.0,2.0,,02,,2.0,,2.0,2.0,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,02,02,,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,202010.0,"Nigeria, Ibadan region, Akobo, Alegongo",,"Cassava, tuber, peel removed, raw",r,"Manihot esculenta, Crantz",,peeled and cut into small pieces,,,2010.0,tu2,MS,1.1,,140.5,65.3,6.25,,0.9,,0.3,,32.6,,,,,,,,,,,,0.5,,,,,,0.4,25.0,,,,1.7,166.6,12.5,,,,57.3,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,202011.0,"Nigeria, Ibadan region, Akobo, Alegongo",Gari,"Cassava, Gari, fermented for 2 days",p,"Manihot esculenta, Crantz",,fermented for 2 days,,possible error in sodium values(not compiled),2010.0,tu2,MS,1.1,,340.746,6.9,6.25,,1.3964999999999999,,0.5585999999999999,,81.27629999999999,,,,,,,,,,,,1.4896,,,,,,1.9550999999999998,17.3166,,,,0.8379000000000001,260.0283,12.103,,,,9.961699999999999,,,2.6998999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,202012.0,"Nigeria, Ibadan region, Akobo, Alegongo",Gari,"Cassava, Gari, fermented for 3 days",p,"Manihot esculenta, Crantz",,fermented for 3 days,,possible error in sodium values(not compiled),2010.0,tu2,MS,1.1,,347.06,6.2,6.25,,1.2194,,0.5628,,82.9192,,,,,,,,,,,,1.4069999999999998,,,,,,1.876,14.9142,,,,0.938,219.96099999999998,8.8172,,,,9.7552,,,2.345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,202013.0,"Nigeria, Ibadan region, Akobo, Alegongo",Gari,"Cassava, Gari,fermented for 3 days, market",p,"Manihot esculenta, Crantz",,market gari fermented for 3 days,,possible error in sodium values(not compiled),2010.0,tu2,MS,1.1,,326.69,9.0,6.25,,1.729,,0.728,,76.71300000000001,,,,,,,,,,,,1.456,,,,,,2.184,19.838,,,,1.183,281.554,12.467,,,,9.1,,,2.912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,202014.0,"Nigeria, Ibadan region, Akobo, Alegongo",Eba,"Cassava, Eba, fermented for 3 days, boiled ",p,"Manihot esculenta, Crantz",,prepared from 3 days fermented gari boiled in water(100 Â°C ),,possible error in sodium values(not compiled),2010.0,tu2,MS,1.1,,207.888,26.8,6.25,,1.0248,,0.5124,,48.897600000000004,,,,,,,,,,,,1.1712,,,,,,1.9764000000000002,16.6164,,,,0.9516,235.77720000000002,11.053199999999999,,,,6.807600000000001,,,2.562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,202015.0,"Nigeria, Ibadan region, Akobo, Alegongo",Abacha,"Cassava, Abacha, noodle",p,"Manihot esculenta, Crantz",,dry abacha,,possible error in sodium values(not compiled),2010.0,tu2,MS,1.1,,329.875,9.0,6.25,,1.456,,0.455,,79.17,,,,,,,,,,,,0.91,,,,,,0.8190000000000001,54.054,,,,3.2760000000000002,335.79,17.198999999999998,,,,117.936,,,4.4590000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,202016.0,"Nigeria, Ibadan region, Akobo, Alegongo",Abacha,"Cassava, Abacha, noodle",p,"Manihot esculenta, Crantz",,dry market  abacha,,possible error in sodium values(not compiled),2010.0,tu2,MS,1.1,,342.8918,7.8,6.25,,1.6596000000000002,,0.6454,,81.5048,,,,,,,,,,,,0.7376,,,,,,0.461,50.9866,,,,2.5816,331.55120000000005,16.5038,,,,128.9878,,,3.4114000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,202017.0,"Nigeria, Ibadan region, Akobo, Alegongo",Abacha,"Cassava, Abacha, noodle",p,"Manihot esculenta, Crantz",,rehydrated abacha,,possible error in sodium values(not compiled),2010.0,tu2,MS,1.1,,318.5287,11.1,6.25,,0.7112,,0.4445,,76.6318,,,,,,,,,,,,0.7112,,,,,,0.6223,39.5605,,,,1.778,221.53879999999998,7.912100000000001,,,,86.233,,,3.2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,202018.0,"Nigeria, Ibadan region, Akobo, Alegongo",,"Cassava, fermentedfor 3 days, flour",p,"Manihot esculenta, Crantz",,fermented cassava flour for 3 days,,possible error in sodium values(not compiled),2010.0,tu2,MS,1.1,,314.484,12.4,6.25,,2.2776,,0.7884,,71.13119999999999,,,,,,,,,,,,1.9272,,,,,,0.6132,47.5668,,,,2.5404,383.688,25.316399999999998,,,,125.88119999999999,,,5.080799999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,202019.0,"Nigeria, Ibadan region, Akobo, Alegongo",,"Cassava, fermented for 4 days, flour",p,"Manihot esculenta, Crantz",,4 days fermented flour,,possible error in sodium values(not compiled),2010.0,tu2,MS,1.1,,306.05100000000004,13.3,6.25,,2.1675,,1.0404,,69.62010000000001,,,,,,,,,,,,1.4739000000000002,,,,,,0.867,45.084,,,,2.7744,375.8445,26.270100000000003,,,,122.1603,,,4.681800000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,202020.0,"Nigeria, Ibadan region, Akobo, Alegongo",Fufu,"Cassava, Fufu, fermented for 4days ",p,"Manihot esculenta, Crantz",,fufu from 4 days fermented flour,,possible error in sodium values(not compiled),2010.0,tu2,MS,1.1,,237.12,24.0,6.25,,1.5959999999999999,,0.6080000000000001,,53.808,,,,,,,,,,,,1.368,,,,,,0.38,25.156000000000002,,,,1.596,259.92,15.048,,,,91.80799999999999,,,3.1919999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,202021.0,"Nigeria, Ibadan region, Akobo, Alegongo",Fufu,"Cassava, Fufu, fermented for 4 days, market ",p,"Manihot esculenta, Crantz",,market fufu fermented for 4 days ,,possible error in sodium values(not compiled),2010.0,tu2,MS,1.1,,235.29,24.1,6.25,,1.3662,,0.5313,,54.1167,,,,,,,,,,,,1.2903,,,,,,0.30360000000000004,28.234800000000003,,,,1.2903,239.085,11.840399999999999,,,,85.2357,,,3.1878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,202022.0,"Nigeria, Ibadan region, Akobo, Alegongo",Lafun,"Cassava, Lafun, fermented for 2 days, flour",p,"Manihot esculenta, Crantz",,2 days fermented lafun,,possible error in sodium values(not compiled),2010.0,tu2,MS,1.1,,333.06,9.0,6.25,,1.6380000000000001,,0.91,,77.532,,,,,,,,,,,,0.91,,,,,,1.82,57.967000000000006,,,,3.913,473.2091,31.85,,,,138.32,,,6.097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,202023.0,"Nigeria, Ibadan region, Akobo, Alegongo",Lafun,"Cassava, Lafun, fermented for 3 days, flour",p,"Manihot esculenta, Crantz",,3 days fermented lafun,,possible error in sodium values(not compiled),2010.0,tu2,MS,1.1,,317.19599999999997,10.9,6.25,,1.4256,,0.8019,,74.66579999999999,,,,,,,,,,,,0.8019,,,,,,1.6928999999999998,52.3908,,,,2.5839,381.0807,24.5916,,,,125.0073,,,5.345999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,202024.0,"Nigeria, Ibadan region, Akobo, Alegongo",Lafun,"Cassava, Lafun, fermented for 3 days, market, flour",p,"Manihot esculenta, Crantz",,3 days fermented market lafun,,possible error in sodium values(not compiled),2010.0,tu2,MS,1.1,,309.582,11.8,6.25,,1.3230000000000002,,0.5292,,73.64699999999999,,,,,,,,,,,,0.7056,,,,,,1.5876000000000001,44.364599999999996,,,,2.1168,330.66179999999997,20.991600000000002,,,,118.9818,,,4.6746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,202025.0,"Nigeria, Ibadan region, Akobo, Alegongo",Amala,"Cassava, Amala, fermented for 3 days, paste ",p,"Manihot esculenta, Crantz",,stired the 3days fermented lafun flour with boiled water,,possible error in sodium values(not compiled),2010.0,tu2,MS,1.1,,210.392,27.2,6.25,,1.8928,,1.1648,,46.8104,,,,,,,,,,,,1.0191999999999999,,,,,,2.1111999999999997,26.4992,,,,1.092,211.9936,11.648,,,,78.40559999999999,,,2.8391999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,202026.0,"Malawi, Zomba district",,"Sweet potato, boiled",p,Ipomoea batatas,"February/March, 1987",,,data are expresesd in edile portion ,1989.0,tu3,MS,1.1,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,0.2,,302.0,11.0,0.12,10.0,,38.0,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,202027.0,"Malawi, Zomba district",,"Cassava, tuber, boiled ",p,Manihot esculenta,"February/March, 1987",,,data are expresesd in edile portion ,1989.0,tu3,MS,1.1,,,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,,,0.2,,263.0,22.0,0.28,7.0,,43.0,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,202028.0,"Papua New Guinea, East Sepik, Kaugia Kinjingini",,"Yams, raw",r,Dioscorea alata,"February/March, 1987",,,data are expresesd in edile portion ,1989.0,tu3,MS,1.1,,,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,0.14,,572.0,22.0,0.03,6.0,,53.0,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,202029.0,"Papua New Guinea, East Sepik, Kaugia Kinjingini",,Yam(mami),r,D. esculenta,"February/March, 1987",,,data are expresesd in edile portion ,1989.0,tu3,MS,1.1,,,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,0.25,,315.0,32.0,0.06,1.0,,39.0,,,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
